state_id,P_exact,P_emp
"het:edges=0-1,0-2,0-3,0-4,3-5;types=0,0,0,0,2,0",0.041777763372200905,0.04047619047619048
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,0,2",0.013925921124066985,0.011428571428571429
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,2,0",0.014985532953038186,0.010476190476190476
"het:edges=0-1,0-2,0-3,1-4,2-5;types=0,0,0,2,0,0",0.051112592115805995,0.05142857142857143
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,0,0,2",0.102225184231613,0.1019047619047619
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,2,0,0",0.11000341401372582,0.10952380952380952
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,0,0,2",0.04621006144503563,0.0419047619047619
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,0,0,0,2",0.05111259211580603,0.04904761904761905
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,2,0,0,0",0.055001707006863444,0.054285714285714284
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,0,0,0,2",0.1022251842316148,0.10380952380952381
"het:edges=0-1,0-2,1-3,2-4,2-5;types=2,0,0,0,0,0",0.05500170700686303,0.041428571428571426
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,0,2",0.11307048686374063,0.12666666666666668
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,2,0",0.12167392675981276,0.1295238095238095
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,2,0,0,0",0.12167392675981274,0.1280952380952381
