state_id,P_exact,P_emp
"het:edges=0-1,0-2,0-3,0-4,3-5;types=0,0,0,0,2,0",0.041777763372200905,0.043333333333333335
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,0,2",0.013925921124066985,0.015238095238095238
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,2,0",0.014985532953038186,0.015238095238095238
"het:edges=0-1,0-2,0-3,1-4,2-5;types=0,0,0,2,0,0",0.051112592115805995,0.04904761904761905
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,0,0,2",0.102225184231613,0.09857142857142857
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,2,0,0",0.11000341401372582,0.10571428571428572
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,0,0,2",0.04621006144503563,0.04523809523809524
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,0,0,0,2",0.05111259211580603,0.05333333333333334
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,2,0,0,0",0.055001707006863444,0.06142857142857143
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,0,0,0,2",0.1022251842316148,0.10380952380952381
"het:edges=0-1,0-2,1-3,2-4,2-5;types=2,0,0,0,0,0",0.05500170700686303,0.05714285714285714
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,0,2",0.11307048686374063,0.1061904761904762
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,2,0",0.12167392675981276,0.12238095238095238
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,2,0,0,0",0.12167392675981274,0.12333333333333334
