state_id,P_exact,P_emp
"het:edges=0-1,0-2,0-3,0-4,3-5;types=0,0,0,0,1,0",0.0371560450347388,0.039523809523809524
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,0,1",0.01238534834491299,0.017619047619047618
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,1,0",0.012966220105965494,0.014285714285714285
"het:edges=0-1,0-2,0-3,1-4,2-5;types=0,0,0,1,0,0",0.04545819644717583,0.047142857142857146
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,0,0,1",0.09091639289435169,0.08333333333333333
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,1,0,0",0.09518036382019048,0.08857142857142856
"het:edges=0-1,0-2,0-3,2-4,3-5;types=1,0,0,0,0,0",0.049822157305948994,0.045714285714285714
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,0,0,1",0.04109801448232344,0.03666666666666667
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,1,0,0",0.022521700183154636,0.025238095238095237
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,0,0,0,1",0.04545819644717602,0.05047619047619047
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,1,0,0,0",0.047590181910095446,0.06142857142857143
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,0,0,0,1",0.09091639289435186,0.08714285714285715
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,1,0,0,0",0.049822157305948994,0.054285714285714284
"het:edges=0-1,0-2,1-3,2-4,2-5;types=1,0,0,0,0,0",0.04759018191009549,0.05142857142857143
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,0,1",0.10056192009562186,0.09904761904761905
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,1,0",0.10527826540897402,0.10333333333333333
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,1,0,0,0",0.10527826540897406,0.09476190476190476
