state_id,P_exact,P_emp
"het:edges=0-1,0-2,0-3,0-4,3-5;types=0,0,0,0,1,0",0.0371560450347388,0.04476190476190476
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,0,1",0.01238534834491299,0.017142857142857144
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,1,0",0.012966220105965494,0.010476190476190476
"het:edges=0-1,0-2,0-3,1-4,2-5;types=0,0,0,1,0,0",0.04545819644717583,0.04380952380952381
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,0,0,1",0.09091639289435169,0.09047619047619047
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,1,0,0",0.09518036382019048,0.09142857142857143
"het:edges=0-1,0-2,0-3,2-4,3-5;types=1,0,0,0,0,0",0.049822157305948994,0.05238095238095238
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,0,0,1",0.04109801448232344,0.0419047619047619
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,1,0,0",0.022521700183154636,0.020476190476190478
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,0,0,0,1",0.04545819644717602,0.04666666666666667
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,1,0,0,0",0.047590181910095446,0.047619047619047616
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,0,0,0,1",0.09091639289435186,0.08761904761904762
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,1,0,0,0",0.049822157305948994,0.047142857142857146
"het:edges=0-1,0-2,1-3,2-4,2-5;types=1,0,0,0,0,0",0.04759018191009549,0.049523809523809526
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,0,1",0.10056192009562186,0.0980952380952381
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,1,0",0.10527826540897402,0.11047619047619048
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,1,0,0,0",0.10527826540897406,0.1
