state_id,P_exact,P_emp
"het:edges=0-1,0-2,0-3,0-4,3-5;types=0,0,0,0,1,0",0.0371560450347388,0.03
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,0,1",0.01238534834491299,0.009047619047619047
"het:edges=0-1,0-2,0-3,0-4,4-5;types=0,0,0,0,1,0",0.012966220105965494,0.011904761904761904
"het:edges=0-1,0-2,0-3,1-4,2-5;types=0,0,0,1,0,0",0.04545819644717583,0.04047619047619048
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,0,0,1",0.09091639289435169,0.0880952380952381
"het:edges=0-1,0-2,0-3,2-4,3-5;types=0,0,0,1,0,0",0.09518036382019048,0.09238095238095238
"het:edges=0-1,0-2,0-3,2-4,3-5;types=1,0,0,0,0,0",0.049822157305948994,0.04285714285714286
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,0,0,1",0.04109801448232344,0.04523809523809524
"het:edges=0-1,0-2,0-3,3-4,3-5;types=0,0,0,1,0,0",0.022521700183154636,0.02238095238095238
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,0,0,0,1",0.04545819644717602,0.043333333333333335
"het:edges=0-1,0-2,1-3,1-4,2-5;types=0,0,1,0,0,0",0.047590181910095446,0.04857142857142857
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,0,0,0,1",0.09091639289435186,0.08666666666666667
"het:edges=0-1,0-2,1-3,2-4,2-5;types=0,0,1,0,0,0",0.049822157305948994,0.049523809523809526
"het:edges=0-1,0-2,1-3,2-4,2-5;types=1,0,0,0,0,0",0.04759018191009549,0.051904761904761905
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,0,1",0.10056192009562186,0.11190476190476191
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,0,0,1,0",0.10527826540897402,0.11666666666666667
"het:edges=0-1,0-2,1-3,2-4,4-5;types=0,0,1,0,0,0",0.10527826540897406,0.10904761904761905
